Image_Path,Number_Plate
"[[[ 41  41  41]
  [ 22  22  22]
  [ 18  18  18]
  ...
  [192 192 192]
  [191 191 191]
  [191 191 191]]

 [[ 33  33  33]
  [ 19  19  19]
  [ 20  20  20]
  ...
  [191 191 191]
  [191 191 191]
  [190 190 190]]

 [[ 27  27  27]
  [ 22  22  22]
  [ 22  22  22]
  ...
  [190 190 190]
  [191 191 191]
  [189 189 189]]

 ...

 [[  2   2   2]
  [ 11  11  11]
  [ 41  41  41]
  ...
  [142 142 142]
  [141 141 141]
  [139 139 139]]

 [[  7   7   7]
  [ 20  20  20]
  [ 70  70  70]
  ...
  [141 141 141]
  [140 140 140]
  [139 139 139]]

 [[ 10  10  10]
  [ 35  35  35]
  [ 97  97  97]
  ...
  [143 143 143]
  [140 140 140]
  [139 139 139]]]",No text detected
"[[[123 123 113]
  [122 122 112]
  [122 122 112]
  ...
  [155 151 148]
  [153 150 145]
  [153 150 145]]

 [[123 120 111]
  [127 124 115]
  [126 123 114]
  ...
  [151 148 143]
  [150 147 142]
  [150 147 142]]

 [[123 120 111]
  [121 118 109]
  [121 118 109]
  ...
  [149 146 141]
  [148 145 140]
  [149 146 141]]

 ...

 [[ 77  58  44]
  [ 74  56  42]
  [ 75  57  43]
  ...
  [ 19  17  18]
  [ 21  19  22]
  [ 19  17  20]]

 [[ 74  55  41]
  [ 74  55  41]
  [ 74  55  41]
  ...
  [ 19  14  18]
  [ 18  16  17]
  [ 19  17  18]]

 [[ 75  57  45]
  [ 75  57  45]
  [ 73  55  43]
  ...
  [ 23  21  24]
  [ 20  18  19]
  [ 19  17  18]]]",KLG1CA2555
"[[[123 123 113]
  [122 122 112]
  [122 122 112]
  ...
  [155 151 148]
  [153 150 145]
  [153 150 145]]

 [[123 120 111]
  [127 124 115]
  [126 123 114]
  ...
  [151 148 143]
  [150 147 142]
  [150 147 142]]

 [[123 120 111]
  [121 118 109]
  [121 118 109]
  ...
  [149 146 141]
  [148 145 140]
  [149 146 141]]

 ...

 [[ 77  58  44]
  [ 74  56  42]
  [ 75  57  43]
  ...
  [ 19  17  18]
  [ 21  19  22]
  [ 19  17  20]]

 [[ 74  55  41]
  [ 74  55  41]
  [ 74  55  41]
  ...
  [ 19  14  18]
  [ 18  16  17]
  [ 19  17  18]]

 [[ 75  57  45]
  [ 75  57  45]
  [ 73  55  43]
  ...
  [ 23  21  24]
  [ 20  18  19]
  [ 19  17  18]]]",KLG1CA2555
"[[[174 159  66]
  [174 159  65]
  [174 159  66]
  ...
  [171 160  74]
  [171 160  75]
  [169 161  78]]

 [[168 156  67]
  [169 156  66]
  [169 157  67]
  ...
  [114 106  47]
  [112 104  46]
  [108 102  46]]

 [[148 140  69]
  [150 141  70]
  [151 142  71]
  ...
  [ 48  44  21]
  [ 48  43  22]
  [ 47  44  21]]

 ...

 [[  9   9   8]
  [  9   9   9]
  [ 11  11  11]
  ...
  [128 131 135]
  [127 130 134]
  [128 131 134]]

 [[ 10  10   9]
  [  8   8   8]
  [ 10  10  10]
  ...
  [127 130 134]
  [126 129 133]
  [128 131 135]]

 [[ 10  11  10]
  [  8   8   8]
  [  7   7   7]
  ...
  [129 130 133]
  [130 132 135]
  [129 131 133]]]",Tnp ciAV
"[[[220 138 124]
  [219 137 123]
  [219 137 123]
  ...
  [225 133 122]
  [226 134 121]
  [226 134 123]]

 [[218 134 123]
  [218 134 123]
  [219 135 124]
  ...
  [223 129 117]
  [223 130 115]
  [224 130 118]]

 [[216 128 118]
  [216 130 119]
  [215 129 118]
  ...
  [214 118 102]
  [213 120 103]
  [215 119 103]]

 ...

 [[228 218 217]
  [228 218 217]
  [228 218 217]
  ...
  [208 189 191]
  [212 196 197]
  [219 200 202]]

 [[210 189 188]
  [209 190 186]
  [210 189 188]
  ...
  [196 166 166]
  [200 170 170]
  [201 171 171]]

 [[153 118 116]
  [152 119 114]
  [153 118 116]
  ...
  [110  62  62]
  [125  77  77]
  [135  87  87]]]",Mho 1av885
"[[[218  46  60]
  [219  47  61]
  [216  47  62]
  ...
  [243 238 242]
  [240 235 239]
  [239 233 235]]

 [[220  48  62]
  [217  48  61]
  [214  46  61]
  ...
  [234 229 233]
  [235 230 234]
  [242 236 238]]

 [[219  47  61]
  [217  48  61]
  [214  47  59]
  ...
  [231 226 230]
  [235 230 234]
  [244 239 243]]

 ...

 [[200  74  88]
  [183  56  73]
  [177  51  65]
  ...
  [251 250 255]
  [251 250 255]
  [251 250 255]]

 [[209  70  83]
  [214  74  90]
  [209  70  83]
  ...
  [252 251 255]
  [252 251 255]
  [251 250 255]]

 [[205  59  72]
  [208  60  74]
  [217  71  84]
  ...
  [252 251 255]
  [252 251 255]
  [251 250 255]]]",MH-31
"[[[ 68  75  91]
  [ 67  77  87]
  [ 67  77  87]
  ...
  [200 205 211]
  [201 204 213]
  [198 203 209]]

 [[ 68  76  89]
  [ 67  77  87]
  [ 67  77  87]
  ...
  [116 121 127]
  [114 118 127]
  [111 116 122]]

 [[ 68  76  89]
  [ 67  77  87]
  [ 67  77  87]
  ...
  [ 92  92  94]
  [ 91  90  95]
  [ 90  90  92]]

 ...

 [[ 36  36  36]
  [ 37  37  37]
  [ 37  37  37]
  ...
  [188 187 193]
  [184 183 191]
  [186 185 191]]

 [[ 36  36  34]
  [ 37  37  35]
  [ 38  38  36]
  ...
  [188 187 193]
  [185 184 192]
  [186 185 193]]

 [[ 37  37  35]
  [ 37  37  35]
  [ 38  38  36]
  ...
  [185 184 190]
  [187 186 194]
  [187 186 194]]]",No text detected
"[[[  0   3   8]
  [  1   4   9]
  [  1   4   9]
  ...
  [ 60  65  59]
  [ 49  54  50]
  [ 40  45  41]]

 [[  0   3   8]
  [  0   3   8]
  [  0   3   8]
  ...
  [134 139 135]
  [150 155 151]
  [143 147 146]]

 [[  4   7  12]
  [  3   6  11]
  [  1   4   9]
  ...
  [233 238 234]
  [234 238 237]
  [232 236 235]]

 ...

 [[230 241 237]
  [224 235 231]
  [224 235 231]
  ...
  [ 26  33  41]
  [ 23  30  38]
  [ 26  33  41]]

 [[230 239 236]
  [243 252 249]
  [230 239 236]
  ...
  [ 12  17  23]
  [  9  14  20]
  [ 10  15  21]]

 [[204 210 208]
  [194 200 198]
  [177 183 181]
  ...
  [ 12  13  17]
  [ 13  14  18]
  [ 15  16  20]]]",HoIAnOOOL
"[[[209  46  35]
  [209  47  35]
  [207  46  34]
  ...
  [202  44  33]
  [202  44  33]
  [203  44  34]]

 [[200  45  36]
  [201  46  36]
  [202  46  37]
  ...
  [192  43  33]
  [192  43  33]
  [193  43  33]]

 [[152  38  29]
  [149  35  26]
  [155  37  29]
  ...
  [167  38  31]
  [168  38  31]
  [168  38  31]]

 ...

 [[191  43  34]
  [206  53  45]
  [215  54  47]
  ...
  [129 150 153]
  [128 149 152]
  [127 148 151]]

 [[186  40  31]
  [205  52  43]
  [215  54  45]
  ...
  [ 43  60  71]
  [ 41  59  70]
  [ 38  56  67]]

 [[195  41  30]
  [213  51  40]
  [226  56  48]
  ...
  [ 36  44  57]
  [ 39  47  59]
  [ 35  42  55]]]",@LZC N 5617
"[[[148 154 150]
  [ 67  73  69]
  [ 15  21  17]
  ...
  [146 144 145]
  [146 144 145]
  [ 78  76  77]]

 [[150 155 149]
  [ 69  74  68]
  [ 30  35  31]
  ...
  [152 152 152]
  [143 141 142]
  [158 156 157]]

 [[151 156 150]
  [ 72  74  69]
  [ 33  35  30]
  ...
  [164 164 166]
  [152 152 154]
  [178 176 179]]

 ...

 [[180 189 188]
  [181 190 189]
  [179 188 187]
  ...
  [ 40  41  45]
  [ 41  42  46]
  [ 50  51  55]]

 [[181 191 192]
  [183 193 194]
  [181 191 192]
  ...
  [120 119 117]
  [120 119 117]
  [120 119 117]]

 [[175 184 189]
  [176 185 190]
  [178 187 192]
  ...
  [ 72  67  61]
  [ 72  67  61]
  [ 67  62  56]]]",MH IZDE 14 =
"[[[131 121 112]
  [144 136 126]
  [149 141 131]
  ...
  [153 137 138]
  [164 148 149]
  [173 157 158]]

 [[153 145 135]
  [174 167 157]
  [170 166 155]
  ...
  [135 116 120]
  [156 137 141]
  [177 158 162]]

 [[198 191 181]
  [217 210 200]
  [202 200 188]
  ...
  [122 103 107]
  [127 108 112]
  [156 137 141]]

 ...

 [[111  97  97]
  [150 135 138]
  [194 182 182]
  ...
  [234 224 225]
  [234 222 222]
  [234 222 224]]

 [[123 108 111]
  [158 143 148]
  [198 186 188]
  ...
  [167 156 160]
  [172 160 162]
  [173 161 165]]

 [[131 116 121]
  [153 138 143]
  [179 167 171]
  ...
  [129 118 122]
  [136 124 128]
  [136 124 128]]]",KA 03 MG
"[[[ 28  30  29]
  [ 30  32  31]
  [ 34  36  35]
  ...
  [113 117 116]
  [112 116 115]
  [122 126 125]]

 [[  0   0   0]
  [  0   0   0]
  [  0   0   0]
  ...
  [101 107 105]
  [101 107 105]
  [114 120 118]]

 [[  3   3   3]
  [  3   3   3]
  [  3   3   3]
  ...
  [ 81  87  87]
  [107 113 111]
  [135 139 138]]

 ...

 [[201 206 210]
  [197 202 206]
  [194 199 203]
  ...
  [148 153 156]
  [ 21  27  27]
  [ 90  94  95]]

 [[ 66  71  75]
  [ 50  55  59]
  [ 34  37  42]
  ...
  [149 153 152]
  [ 21  23  22]
  [ 70  72  71]]

 [[  0   1   0]
  [  0   2   1]
  [  0   2   1]
  ...
  [143 147 148]
  [ 22  26  25]
  [ 33  35  34]]]",No text detected
"[[[172 183 202]
  [131 141 166]
  [217 227 249]
  ...
  [182  89 106]
  [188  99 121]
  [187  98 122]]

 [[139 149 172]
  [155 164 190]
  [213 223 242]
  ...
  [183  92 109]
  [186  99 121]
  [189  97 122]]

 [[103 113 139]
  [183 193 218]
  [204 215 232]
  ...
  [185  95 113]
  [187 100 122]
  [191  98 123]]

 ...

 [[188  76  69]
  [187  76  74]
  [187  77  78]
  ...
  [193 106 127]
  [199 117 137]
  [197 121 138]]

 [[190  76  67]
  [189  75  73]
  [188  75  77]
  ...
  [199 119 136]
  [196 124 137]
  [193 123 134]]

 [[191  74  64]
  [189  73  68]
  [188  75  71]
  ...
  [195 121 134]
  [194 123 134]
  [193 124 133]]]",426 BR 9044
"[[[  8   9  11]
  [ 15  17  16]
  [ 22  24  23]
  ...
  [  9   9   9]
  [  5   5   5]
  [  3   3   3]]

 [[  9  11  10]
  [ 15  17  16]
  [ 22  24  23]
  ...
  [  9   9   9]
  [ 12  12  12]
  [ 13  13  13]]

 [[ 11  13  12]
  [ 15  16  18]
  [ 23  25  24]
  ...
  [ 15  15  15]
  [ 16  16  16]
  [ 18  18  18]]

 ...

 [[199 196 189]
  [200 197 188]
  [200 197 188]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[198 195 190]
  [197 194 187]
  [199 196 189]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[197 192 186]
  [197 192 186]
  [196 191 185]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]]",No text detected
"[[[ 73  73  65]
  [ 72  80  71]
  [ 72  82  73]
  ...
  [177 179 191]
  [164 168 184]
  [149 152 168]]

 [[ 52  56  49]
  [ 61  75  54]
  [ 56  75  44]
  ...
  [165 161 178]
  [164 159 179]
  [163 154 174]]

 [[ 44  49  29]
  [ 75  90  60]
  [ 68  88  60]
  ...
  [254 255 252]
  [247 248 252]
  [239 236 240]]

 ...

 [[ 10  18  21]
  [  7  17  15]
  [ 10  14  26]
  ...
  [137 145 141]
  [186 192 202]
  [180 188 197]]

 [[ 16  24  26]
  [ 14  22  17]
  [ 16  20  20]
  ...
  [143 151 151]
  [190 195 202]
  [180 186 200]]

 [[ 22  26  27]
  [ 18  26  17]
  [ 19  27  20]
  ...
  [164 173 173]
  [191 193 202]
  [184 188 202]]]",V.771275
"[[[ 35  39  43]
  [ 32  39  40]
  [ 31  36  40]
  ...
  [ 27  31  38]
  [ 27  31  37]
  [ 27  30  38]]

 [[ 37  41  44]
  [ 34  39  42]
  [ 33  37  40]
  ...
  [ 26  30  38]
  [ 28  31  37]
  [ 30  31  41]]

 [[ 35  38  43]
  [ 32  37  43]
  [ 32  36  39]
  ...
  [ 32  35  43]
  [ 34  36  42]
  [ 31  33  42]]

 ...

 [[ 51  60  59]
  [ 48  57  60]
  [ 45  52  60]
  ...
  [162 161 165]
  [163 164 163]
  [162 162 161]]

 [[ 52  62  63]
  [ 48  57  61]
  [ 45  54  60]
  ...
  [162 161 166]
  [163 166 165]
  [164 165 163]]

 [[ 54  63  65]
  [ 49  59  63]
  [ 47  56  61]
  ...
  [163 161 165]
  [162 165 164]
  [165 168 164]]]",OC
"[[[153 154 146]
  [155 157 148]
  [157 157 149]
  ...
  [ 31  34  28]
  [ 33  35  30]
  [ 30  34  26]]

 [[152 153 146]
  [156 158 151]
  [158 158 152]
  ...
  [ 23  26  20]
  [ 31  34  27]
  [ 38  40  33]]

 [[156 158 152]
  [159 160 155]
  [157 158 152]
  ...
  [ 96  98  91]
  [113 116 107]
  [140 143 132]]

 ...

 [[ 14  18  15]
  [ 12  15  12]
  [  8  12   8]
  ...
  [192 187 174]
  [192 187 175]
  [199 195 183]]

 [[ 14  18  15]
  [ 12  15  12]
  [  8  12   8]
  ...
  [200 196 180]
  [201 196 182]
  [207 202 188]]

 [[ 12  15  12]
  [ 13  17  14]
  [ 12  15  12]
  ...
  [205 200 182]
  [208 203 187]
  [214 210 193]]]",KA
"[[[123 123 113]
  [122 122 112]
  [122 122 112]
  ...
  [155 151 148]
  [153 150 145]
  [153 150 145]]

 [[123 120 111]
  [127 124 115]
  [126 123 114]
  ...
  [151 148 143]
  [150 147 142]
  [150 147 142]]

 [[123 120 111]
  [121 118 109]
  [121 118 109]
  ...
  [149 146 141]
  [148 145 140]
  [149 146 141]]

 ...

 [[ 77  58  44]
  [ 74  56  42]
  [ 75  57  43]
  ...
  [ 19  17  18]
  [ 21  19  22]
  [ 19  17  20]]

 [[ 74  55  41]
  [ 74  55  41]
  [ 74  55  41]
  ...
  [ 19  14  18]
  [ 18  16  17]
  [ 19  17  18]]

 [[ 75  57  45]
  [ 75  57  45]
  [ 73  55  43]
  ...
  [ 23  21  24]
  [ 20  18  19]
  [ 19  17  18]]]",KLG1CA2555
"[[[209  46  35]
  [209  47  35]
  [207  46  34]
  ...
  [202  44  33]
  [202  44  33]
  [203  44  34]]

 [[200  45  36]
  [201  46  36]
  [202  46  37]
  ...
  [192  43  33]
  [192  43  33]
  [193  43  33]]

 [[152  38  29]
  [149  35  26]
  [155  37  29]
  ...
  [167  38  31]
  [168  38  31]
  [168  38  31]]

 ...

 [[191  43  34]
  [206  53  45]
  [215  54  47]
  ...
  [129 150 153]
  [128 149 152]
  [127 148 151]]

 [[186  40  31]
  [205  52  43]
  [215  54  45]
  ...
  [ 43  60  71]
  [ 41  59  70]
  [ 38  56  67]]

 [[195  41  30]
  [213  51  40]
  [226  56  48]
  ...
  [ 36  44  57]
  [ 39  47  59]
  [ 35  42  55]]]",@LZC N 5617
"[[[123 123 113]
  [122 122 112]
  [122 122 112]
  ...
  [155 151 148]
  [153 150 145]
  [153 150 145]]

 [[123 120 111]
  [127 124 115]
  [126 123 114]
  ...
  [151 148 143]
  [150 147 142]
  [150 147 142]]

 [[123 120 111]
  [121 118 109]
  [121 118 109]
  ...
  [149 146 141]
  [148 145 140]
  [149 146 141]]

 ...

 [[ 77  58  44]
  [ 74  56  42]
  [ 75  57  43]
  ...
  [ 19  17  18]
  [ 21  19  22]
  [ 19  17  20]]

 [[ 74  55  41]
  [ 74  55  41]
  [ 74  55  41]
  ...
  [ 19  14  18]
  [ 18  16  17]
  [ 19  17  18]]

 [[ 75  57  45]
  [ 75  57  45]
  [ 73  55  43]
  ...
  [ 23  21  24]
  [ 20  18  19]
  [ 19  17  18]]]",KLG1CA2555
"[[[209  46  35]
  [209  47  35]
  [207  46  34]
  ...
  [202  44  33]
  [202  44  33]
  [203  44  34]]

 [[200  45  36]
  [201  46  36]
  [202  46  37]
  ...
  [192  43  33]
  [192  43  33]
  [193  43  33]]

 [[152  38  29]
  [149  35  26]
  [155  37  29]
  ...
  [167  38  31]
  [168  38  31]
  [168  38  31]]

 ...

 [[191  43  34]
  [206  53  45]
  [215  54  47]
  ...
  [129 150 153]
  [128 149 152]
  [127 148 151]]

 [[186  40  31]
  [205  52  43]
  [215  54  45]
  ...
  [ 43  60  71]
  [ 41  59  70]
  [ 38  56  67]]

 [[195  41  30]
  [213  51  40]
  [226  56  48]
  ...
  [ 36  44  57]
  [ 39  47  59]
  [ 35  42  55]]]",@LZC N 5617
